,,,,,,,,,,,,,,,,,
,,SOMEKA INFO LISTS,,,,,,,,,,,,,,,
,,FORTUNE 500 US COMPANIES - 2020 VERSION,,,,,,,,,,_ CLICK TO SEE EXCEL ORG CHART MAKER _ ,,,,,
,,,,,,,,,,,,,,,,,
,DISCLAIMER:,,"This list is officially published by Fortune Magazine. Time Inc. has full rights to sell or distribute the list.
This is a much more limited version of the original data. You can find the full version here: www.fortunedatastore.com
Someka is not associated with Time Inc. nor Fortune Magazine",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,Company Info,,KEY FINANCIALS,,,,,,,,,,,,
,Rank,Company Name,Number of Employees,"Change in 
Rank","Revenues
($millions)","Revenue 
Change","Profits
($millions)","Profit 
Change","Assets
($millions)","Market Value 
As of 3/31/20 ($m)",,,,,,,
,1,Walmart,"2,200,000",-,"$523,964",1.9%,"$14,881.0 ",123.1%,"$236,495","$321,803",,,,,,,
,2,Amazon.com,"798,000",3 ,"$280,522",20.5%,"$11,588.0 ",15.0%,"$225,248","$970,680",,,,,,,
,3,Exxon Mobil,"74,900",-1 ,"$264,938",-8.7%,"$14,340.0 ",-31.2%,"$362,597","$160,696",,,,,,,
,4,Apple,"137,000",-1 ,"$260,174",-2.0%,"$55,256.0 ",-7.2%,"$338,516","$1,112,641",,,,,,,
,5,CVS Health,"290,000",3 ,"$256,776",32.0%,"$6,634.0 ",-,"$222,449","$77,376",,,,,,,
,6,Berkshire Hathaway,"391,500",-2 ,"$254,616",2.7%,"$81,417.0 ",1924.8%,"$817,729","$442,897",,,,,,,
,7,UnitedHealth Group,"325,000",-1 ,"$242,155",7.0%,"$13,839.0 ",15.5%,"$173,889","$236,555",,,,,,,
,8,McKesson,"70,000",-1 ,"$214,319",2.9%,$34.0 ,-49.3%,"$59,672","$21,845",,,,,,,
,9,AT&T,"247,800",-,"$181,193",6.1%,"$13,903.0 ",-28.2%,"$551,669","$209,388",,,,,,,
,10,AmerisourceBergen,"21,500",-,"$179,589",6.9%,$855.4 ,-48.4%,"$39,172","$18,221",,,,,,,
,11,Alphabet,"118,899",4 ,"$161,857",18.3%,"$34,343.0 ",11.7%,"$275,909","$798,905",,,,,,,
,12,Ford Motor,"190,000",-,"$155,900",-2.8%,$47.0 ,-98.7%,"$258,537","$19,151",,,,,,,
,13,Cigna,"73,700",52 ,"$153,566",215.7%,"$5,104.0 ",93.6%,"$155,774","$65,897",,,,,,,
